
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.28
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-lg]`.
warn - You can safely update it to `leading-[--line-height-{level}-lg]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-md]`.
warn - You can safely update it to `leading-[--line-height-{level}-md]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-sm]`.
warn - You can safely update it to `leading-[--line-height-{level}-sm]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-xl]`.
warn - You can safely update it to `leading-[--line-height-{level}-xl]`.
 ⚠ Compiled with warnings

./src/app/api/auth/sessions/route.ts
Attempted import error: 'ua-parser-js' does not contain a default export (imported as 'UAParser').

Import trace for requested module:
./src/app/api/auth/sessions/route.ts

   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/170) ...
   Generating static pages (42/170) 
   Generating static pages (84/170) 
   Generating static pages (127/170) 
 ✓ Generating static pages (170/170)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
┌ ƒ /                                             16.8 kB         604 kB
├ ○ /_not-found                                   143 B          87.5 kB
├ ○ /about                                        2.03 kB         497 kB
├ ○ /admin/batch-operations                       4.09 kB         612 kB
├ ○ /admin/users                                  4.51 kB         613 kB
├ ○ /advancing                                    2.86 kB         611 kB
├ ○ /advancing/review                             1.84 kB         610 kB
├ ○ /analytics                                    4.23 kB         612 kB
├ ○ /analytics/dashboard-builder                  3.1 kB          611 kB
├ ƒ /api/account-health                           0 B                0 B
├ ƒ /api/accounts-payable                         0 B                0 B
├ ƒ /api/accounts-receivable                      0 B                0 B
├ ƒ /api/action-items                             0 B                0 B
├ ƒ /api/activity                                 0 B                0 B
├ ƒ /api/activity/[id]                            0 B                0 B
├ ƒ /api/admin/audit-logs                         0 B                0 B
├ ƒ /api/admin/notification-routing               0 B                0 B
├ ƒ /api/admin/settings                           0 B                0 B
├ ƒ /api/admin/users                              0 B                0 B
├ ƒ /api/advances                                 0 B                0 B
├ ƒ /api/advances/[id]                            0 B                0 B
├ ƒ /api/advances/[id]/approve                    0 B                0 B
├ ƒ /api/advances/[id]/reject                     0 B                0 B
├ ƒ /api/advancing/analytics                      0 B                0 B
├ ƒ /api/advancing/batch                          0 B                0 B
├ ƒ /api/advancing/catalog                        0 B                0 B
├ ƒ /api/advancing/catalog/[id]                   0 B                0 B
├ ƒ /api/advancing/catalog/categories             0 B                0 B
├ ƒ /api/advancing/from-template                  0 B                0 B
├ ƒ /api/advancing/requests                       0 B                0 B
├ ƒ /api/advancing/requests/[id]                  0 B                0 B
├ ƒ /api/advancing/requests/[id]/approve          0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill          0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject           0 B                0 B
├ ƒ /api/advancing/templates                      0 B                0 B
